Limit  (cost=0.00..0.00 rows=1 width=0)
                      ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
                ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=360328 width=0)
                  ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=720657 width=0)
                    ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
                    ->  Hash Join (INNER)  (cost=0.00..0.00 rows=720657 width=0)
                      ->  Seq Scan on public.catalog_sales (stats)  (cost=0.00..0.00 rows=720657 width=0)
                      ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
                ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=179716 width=0)
                  ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=359432 width=0)
                    ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
                    ->  Hash Join (INNER)  (cost=0.00..0.00 rows=359432 width=0)
                      ->  Seq Scan on public.web_sales (stats)  (cost=0.00..0.00 rows=359432 width=0)
                      ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
          ->  CTE Scan on year_total t_c_secyear  (cost=0.00..0.00 rows=1259848 width=0)
                Filter: ((sale_type = 'c') AND (dyear = 2000))
            ->  Append  (cost=0.00..0.00 rows=1259848 width=0)
              ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=719804 width=0)
                ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=1439608 width=0)
                  ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
                  ->  Hash Join (INNER)  (cost=0.00..0.00 rows=1439608 width=0)
                    ->  Seq Scan on public.store_sales (stats)  (cost=0.00..0.00 rows=1439608 width=0)
                    ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
              ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=360328 width=0)
                ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=720657 width=0)
                  ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
                  ->  Hash Join (INNER)  (cost=0.00..0.00 rows=720657 width=0)
                    ->  Seq Scan on public.catalog_sales (stats)  (cost=0.00..0.00 rows=720657 width=0)
                    ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
              ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=179716 width=0)
                ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=359432 width=0)
                  ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
                  ->  Hash Join (INNER)  (cost=0.00..0.00 rows=359432 width=0)
                    ->  Seq Scan on public.web_sales (stats)  (cost=0.00..0.00 rows=359432 width=0)
                    ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
        ->  CTE Scan on year_total t_w_firstyear  (cost=0.00..0.00 rows=1259848 width=0)
              Filter: (((sale_type = 'w') AND (dyear = 1999)) AND (year_total > 0))
          ->  Append  (cost=0.00..0.00 rows=1259848 width=0)
            ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=719804 width=0)
              ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=1439608 width=0)
                ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
                ->  Hash Join (INNER)  (cost=0.00..0.00 rows=1439608 width=0)
                  ->  Seq Scan on public.store_sales (stats)  (cost=0.00..0.00 rows=1439608 width=0)
                  ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
            ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=360328 width=0)
              ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=720657 width=0)
                ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
                ->  Hash Join (INNER)  (cost=0.00..0.00 rows=720657 width=0)
                  ->  Seq Scan on public.catalog_sales (stats)  (cost=0.00..0.00 rows=720657 width=0)
                  ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
            ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=179716 width=0)
              ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=359432 width=0)
                ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
                ->  Hash Join (INNER)  (cost=0.00..0.00 rows=359432 width=0)
                  ->  Seq Scan on public.web_sales (stats)  (cost=0.00..0.00 rows=359432 width=0)
                  ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
      ->  CTE Scan on year_total t_w_secyear  (cost=0.00..0.00 rows=1259848 width=0)
            Filter: ((sale_type = 'w') AND (dyear = 2000))
        ->  Append  (cost=0.00..0.00 rows=1259848 width=0)
          ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=719804 width=0)
            ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=1439608 width=0)
              ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
              ->  Hash Join (INNER)  (cost=0.00..0.00 rows=1439608 width=0)
                ->  Seq Scan on public.store_sales (stats)  (cost=0.00..0.00 rows=1439608 width=0)
                ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
          ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=360328 width=0)
            ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=720657 width=0)
              ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
              ->  Hash Join (INNER)  (cost=0.00..0.00 rows=720657 width=0)
                ->  Seq Scan on public.catalog_sales (stats)  (cost=0.00..0.00 rows=720657 width=0)
                ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
          ->  HashAggregate (8 keys)  (cost=0.00..0.00 rows=179716 width=0)
            ->  Hash Join (INNER, build=left)  (cost=0.00..0.00 rows=359432 width=0)
              ->  Seq Scan on public.customer (stats)  (cost=0.00..0.00 rows=100000 width=0)
              ->  Hash Join (INNER)  (cost=0.00..0.00 rows=359432 width=0)
                ->  Seq Scan on public.web_sales (stats)  (cost=0.00..0.00 rows=359432 width=0)
                ->  Seq Scan on public.date_dim (stats)  (cost=0.00..0.00 rows=73049 width=0)
